INSERT INTO evenements (titre, description, date, time) VALUES
('Analyse de marché', 'Analyse de marché pour les nouvelles opportunités.', '2028-06-10', '15:00:00'),
('Réunion de stratégie digitale', 'Stratégie pour le marketing digital.', '2028-07-30', '12:00:00'),
('Séance de coaching individuel', 'Coaching individuel pour le développement personnel.', '2028-08-20', '14:00:00'),
('Revue de fin dAZannée', 'Revue des activités et des résultats de fin dAZannée.', '2028-09-15', '09:00:00'),
('Planification de projet', 'Planification des étapes du nouveau projet.', '2028-10-25', '10:30:00'),
('Évaluation des équipes', 'Évaluation des performances des équipes.', '2028-11-15', '13:00:00'),
('Réunion dAZinnovation', 'Réunion pour discuter des idées innovantes.', '2028-12-10', '11:00:00'),
('Développement stratégique', 'Développement des stratégies pour les nouvelles opportunités.', '2029-01-20', '14:00:00'),
('Séance de feedback produit', 'Retour sur le produit récemment lancé.', '2029-02-18', '15:00:00'),
('Réunion de clôture', 'Réunion pour clore les projets en cours.', '2029-03-30', '10:00:00'),
('Plan de communication', 'Plan de communication pour les nouveaux produits.', '2029-04-15', '09:30:00'),
('Analyse des performances', 'Analyse des performances des campagnes marketing.', '2029-05-22', '12:00:00'),
('Réunion de développement', 'Réunion pour le développement de nouveaux produits.', '2029-06-10', '14:00:00'),
('Formation interne', 'Formation sur les nouvelles procédures internes.', '2029-07-18', '11:00:00'),
('Revue de mi-année', 'Revue des résultats de mi-année.', '2029-08-25', '13:30:00'),
('Planification stratégique annuelle', 'Planification stratégique pour lAZannée suivante.', '2029-09-15', '10:00:00'),
('Séance dAZinnovation', 'Séance pour discuter des prochaines innovations.', '2029-10-22', '15:00:00'),
('Réunion de clôture de projet', 'Clôture du projet et bilan.', '2029-11-10', '14:00:00'),
('Audit de performance', 'Audit de la performance globale de lAZentreprise.', '2029-12-20', '09:00:00');
